interaction_id,customer_id,agent_id,interaction_datetime,interaction_duration_seconds,call_direction,call_channel,call_status,customer_satisfaction_score,speech_sentiment_score,speech_transcript,topics_detected,issue_resolved,follow_up_required,follow_up_due_date,language,customer_feedback_text,agent_notes
INT00001,CUST00001,AGT0001,2024-01-01T09:10:13,415,inbound,phone,completed,4.7,0.82,"Hello, I need help resetting my password please.","password_reset,online_banking",true,false,,en,"Thank you for your help, great service.",Customer called regarding password reset. Issue resolved during the call. Provided instructions and ensured access was restored.
INT00002,CUST00002,AGT0002,2024-01-01T11:24:50,23,outbound,phone,dropped,,,,,false,false,,en,,Call dropped instantly. No customer response.
INT00003,CUST00003,AGT0003,2024-01-01T13:32:05,198,inbound,chat,completed,4.1,0.63,"Hi, I want to check my last three statements.","statement_request,balance_inquiry",true,false,,es,"Gracias, todo bien.",Customer requested recent statements. Provided download links and confirmed understanding.
INT00004,CUST00001,AGT0004,2024-01-02T10:45:14,37,inbound,phone,abandoned,0,-0.95,,,false,false,,en,,Caller disconnected before an agent could answer.
INT00005,CUST00004,AGT0001,2024-01-02T15:08:55,720,inbound,phone,completed,4.5,0.91,I am having trouble with my debit card online purchase.,"card_issue,online_payment",true,false,,en,Resolved my issue quickly.,Customer reported card decline online. Walked through troubleshooting and resolved the problem.
INT00006,CUST00005,AGT0005,2024-01-02T16:42:30,312,outbound,video,completed,4.2,0.78,"Hi, we are reaching out to discuss your account upgrade options.","customer_outreach,account_upgrade",true,false,,fr,Merci pour l'information.,Proactive outreach regarding account upgrades. Customer interested in more info.
INT00007,CUST00006,AGT0006,2024-01-03T10:14:07,51,outbound,phone,abandoned,,,,,false,false,,en,,Outbound call not answered by customer.
INT00008,CUST00007,AGT0007,2024-01-03T11:25:10,1680,inbound,phone,transferred,1.5,-0.62,I'm not happy with the recent charges. Can I speak to a supervisor?,"complaint,fees,escalation",false,true,2024-01-09,en,Still waiting for resolution.,Customer escalated complaint regarding fees. Call transferred to supervisor. Follow-up required.
INT00009,CUST00008,AGT0008,2024-01-03T14:05:34,603,inbound,chat,completed,3.9,0.47,Can you help me update the email address on my account?,"profile_update,account_access",true,false,,en,"Quick help, thanks.",Assisted customer with updating email address. Issue resolved with no follow-up required.
INT00010,CUST00009,AGT0002,2024-01-04T09:05:11,39,inbound,phone,dropped,0,-1,,,false,false,,en,,Customer hung up before speaking to agent.
INT00011,CUST00010,AGT0006,2024-01-04T11:32:08,549,inbound,phone,completed,4.6,0.75,"I'd like to open a new savings account, please.","account_opening,product_info",true,false,,en,"Very helpful, thank you.",Explained savings account options. Customer chose to open a new account. No follow-up needed.
INT00012,CUST00011,AGT0009,2024-01-05T12:20:22,287,inbound,chat,completed,4.3,0.67,How do I set up alerts for my balance?,"alerts,online_banking",true,false,,en,"Easy to set up, thanks.",Guided the customer through setting up balance alerts. No issues reported.
INT00013,CUST00012,AGT0003,2024-01-06T11:15:19,34,outbound,phone,abandoned,,,,,false,false,,en,,"No answer from customer, call ended."
INT00014,CUST00013,AGT0010,2024-01-07T10:00:00,188,inbound,chat,completed,3.8,0.51,Can you help me check my loan application status?,"loan_status,application",true,false,,en,Fast chat support.,Provided loan application status. No further action needed.
INT00015,CUST00014,AGT0011,2024-01-07T14:33:27,552,outbound,video,completed,4.9,0.97,"Good afternoon, we are offering a loyalty bonus to valued clients.","customer_outreach,loyalty",true,false,,en,"Loved the offer, thank you.",Discussed loyalty program offers. Customer was very pleased.
INT00016,CUST00015,AGT0012,2024-01-08T09:28:34,26,inbound,phone,dropped,,,,,false,false,,fr,,No connection; call dropped after greeting.
INT00017,CUST00016,AGT0013,2024-01-08T12:45:00,466,inbound,phone,completed,4.2,0.7,Can you explain the charges on my statement?,"statement_inquiry,fees",true,false,,en,Agent clarified everything.,Reviewed statement charges with customer. All questions answered.
INT00018,CUST00017,AGT0014,2024-01-09T11:20:40,320,inbound,chat,completed,3.5,0.59,I want to update my mobile number.,"profile_update,contact_info",true,false,,es,Buen servicio.,Assisted customer with contact information update.
INT00019,CUST00018,AGT0007,2024-01-09T13:30:29,419,outbound,video,completed,4,0.52,We wanted to inform you about new savings options.,"customer_outreach,product_info",true,false,,en,Thank you for letting me know.,Provided details on new savings products. Customer was receptive.
INT00020,CUST00019,AGT0015,2024-01-10T10:20:10,41,inbound,phone,dropped,,,,,false,false,,en,,"No response after greeting, call terminated."
INT00021,CUST00020,AGT0003,2024-01-10T15:14:15,870,outbound,phone,transferred,0.9,-0.74,"I need to dispute a transaction, can you help?","dispute,escalation",false,true,2024-01-13,en,Waiting for follow-up.,Call required escalation to dispute team. Follow-up scheduled.
INT00022,CUST00021,AGT0016,2024-01-11T09:40:49,314,inbound,phone,completed,3.7,0.54,How do I set up direct deposit?,"direct_deposit,account_info",true,false,,en,"All clear, thanks.",Explained direct deposit setup process. No follow-up required.
INT00023,CUST00022,AGT0017,2024-01-12T10:35:13,123,inbound,chat,completed,4,0.58,Can I get a copy of my last credit card statement?,"statement_request,credit_card",true,false,,en,Quick response.,Provided requested statement via secure link.
INT00024,CUST00023,AGT0018,2024-01-13T14:20:41,390,outbound,video,completed,4.4,0.85,We have an exclusive offer for your account.,"customer_outreach,offer",true,false,,fr,J'apprécie l'offre.,Customer was receptive to the promotional offer.
INT00025,CUST00024,AGT0019,2024-01-14T12:44:59,28,inbound,phone,abandoned,0,,,,false,false,,en,,"No customer response, call ended."
INT00026,CUST00025,AGT0020,2024-01-14T16:53:10,583,inbound,phone,completed,4.4,0.85,I want to change my PIN code.,"pin_change,security",true,false,,en,Quick and secure service.,Walked customer through PIN change process.
INT00027,CUST00026,AGT0021,2024-01-15T09:11:33,390,inbound,chat,completed,4.1,0.66,Is there a way to pause my credit card?,"credit_card,pause_card",true,false,,en,Very helpful.,Explained how to temporarily disable credit card. Customer satisfied.
INT00028,CUST00027,AGT0022,2024-01-15T13:29:50,32,outbound,phone,dropped,,,,,false,false,,es,,Outbound call not completed.
INT00029,CUST00028,AGT0023,2024-01-16T16:55:15,803,outbound,video,completed,3.9,0.51,We'd like to inform you about our new credit products.,"customer_outreach,credit_card",true,false,,en,Interesting offers.,Explained new credit card options. Customer will consider.
INT00030,CUST00015,AGT0012,2024-01-17T14:44:22,601,inbound,phone,completed,4.7,0.93,I have a question about my recent deposit.,"deposit_inquiry,account_info",true,false,,en,Quickly sorted out.,Clarified recent deposit details for customer.
INT00031,CUST00029,AGT0024,2024-01-17T17:05:01,480,inbound,chat,completed,3.6,0.45,I want to set up a travel notice.,"travel_notice,security",true,false,,en,Easy process.,Assisted customer in setting up travel notification.
INT00032,CUST00030,AGT0025,2024-01-18T10:12:22,19,inbound,phone,abandoned,,,,,false,false,,en,,Call abandoned immediately.
INT00033,CUST00031,AGT0017,2024-01-18T14:10:45,1544,inbound,phone,transferred,1,-0.64,I want to close my account due to multiple issues.,"complaint,account_closure,escalation",false,true,2024-01-23,en,Waiting for resolution.,Account closure request escalated. Follow-up scheduled.
INT00034,CUST00032,AGT0026,2024-01-19T10:50:50,257,inbound,chat,completed,3.7,0.54,Can I get information about your mortgage rates?,"mortgage,product_info",true,false,,en,Thank you for the details.,Provided current mortgage rate information.
INT00035,CUST00033,AGT0027,2024-01-19T13:07:07,605,outbound,phone,completed,4.3,0.88,We wanted to inform you of a new interest rate promotion.,"customer_outreach,promotion",true,false,,es,Gracias por la información.,Explained latest promotion. Customer interested.
INT00036,CUST00034,AGT0028,2024-01-20T11:11:11,58,inbound,phone,dropped,,,,,false,false,,en,,Customer disconnected before agent could speak.
INT00037,CUST00035,AGT0029,2024-01-21T14:44:44,477,inbound,chat,completed,3.9,0.46,I want to update my mailing address.,"profile_update,contact_info",true,false,,en,Thanks for your help.,Updated mailing address for customer.
INT00038,CUST00036,AGT0030,2024-01-22T10:10:10,28,inbound,phone,abandoned,,-0.88,,,false,false,,en,,Call abandoned before agent could answer.
INT00039,CUST00037,AGT0031,2024-01-22T13:21:17,307,inbound,chat,completed,3.8,0.57,Can you tell me my current balance?,"balance_inquiry,account_info",true,false,,en,Fast and accurate.,Provided current balance as requested.
INT00040,CUST00038,AGT0032,2024-01-22T17:55:55,1107,inbound,phone,transferred,2.2,-0.46,I have a complaint about your online banking platform.,"complaint,online_banking,escalation",false,true,2024-01-25,en,Issue not resolved.,Escalated complaint about online banking usability.
INT00041,CUST00039,AGT0033,2024-01-23T10:15:20,234,outbound,phone,completed,3.6,0.42,I wanted to discuss your investment options.,"customer_outreach,investment",true,false,,en,Good information.,Shared details about investment products.
INT00042,CUST00040,AGT0011,2024-01-24T09:22:45,28,inbound,phone,dropped,,,,,false,false,,fr,,No response after greeting.
INT00043,CUST00041,AGT0015,2024-01-24T15:10:05,404,inbound,phone,completed,3.9,0.55,I want to check the status of my loan application.,"loan_status,application",true,false,,en,Thanks for the update.,Confirmed loan status for the customer.
INT00044,CUST00042,AGT0034,2024-01-25T10:30:30,27,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, call ended."
INT00045,CUST00043,AGT0035,2024-01-25T13:14:20,385,inbound,chat,completed,4.5,0.88,Can I update my address online?,"profile_update,online_banking",true,false,,en,Very easy process.,Assisted with online address update.
INT00046,CUST00044,AGT0036,2024-01-26T10:20:20,321,outbound,video,completed,4.1,0.67,We are inviting you to our new financial seminar.,"customer_outreach,seminar",true,false,,fr,Merci pour l'invitation.,Invited customer to upcoming financial seminar.
INT00047,CUST00045,AGT0037,2024-01-26T11:33:33,45,inbound,phone,dropped,,,,,false,false,,en,,Call disconnected after greeting.
INT00048,CUST00046,AGT0038,2024-01-27T10:10:10,432,inbound,chat,completed,4,0.61,Can I get help with enrolling in e-statements?,"enrollment,e_statement",true,false,,en,Very helpful.,Assisted customer with e-statement enrollment.
INT00049,CUST00047,AGT0024,2024-01-27T16:26:26,209,inbound,phone,completed,3.6,0.44,How do I check pending transactions?,"transactions,pending",true,false,,en,Agent helped me understand.,Explained how to view pending transactions.
INT00050,CUST00048,AGT0039,2024-01-28T11:55:55,19,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, outbound call ended."
INT20001,CUST00001,AGT1001,2024-03-12T14:23:45,387,inbound,chat,completed,4.1,0.68,"Hello, I would like to check my recent transactions.","balance_inquiry,transaction_history",true,false,,en,Thank you for the quick response.,Customer inquired about transactions. Provided statement details and answered all questions.
INT20002,CUST00002,AGT1002,2024-03-12T09:15:30,24,outbound,phone,abandoned,,,,,false,false,,en,,"Outbound call not connected, customer did not answer."
INT20003,CUST00003,AGT1003,2024-03-13T16:40:01,275,inbound,phone,completed,4.7,0.92,"Hi, I forgot my password and need a reset.",password_reset,true,false,,en,"Very helpful, thanks!",Guided the customer through password reset. Confirmed access restored.
INT20004,CUST00004,AGT1004,2024-03-14T11:04:18,54,inbound,phone,dropped,0,,,,false,false,,es,,Call dropped before agent could assist.
INT20005,CUST00005,AGT1005,2024-03-15T08:22:54,423,outbound,video,completed,4.4,0.74,"Good morning, we are reaching out to discuss your new credit card benefits.","customer_outreach,loyalty",true,false,,fr,Merci pour l'information.,Explained new card features and loyalty points. Customer was pleased.
INT20006,CUST00006,AGT1006,2024-03-15T21:30:15,32,inbound,phone,abandoned,,,,,false,false,,en,,Customer disconnected before speaking.
INT20007,CUST00007,AGT1003,2024-03-16T13:07:45,801,inbound,phone,completed,4.9,0.97,Thank you for taking the time to help me with my statement request.,statement_request,true,false,,en,Excellent service as always.,Assisted with statement request. Customer happy with resolution.
INT20008,CUST00002,AGT1002,2024-03-17T10:55:12,127,inbound,chat,completed,3.8,0.61,I need help setting up an online banking profile.,online_banking,true,false,,en,"Setup was fast, thank you.",Helped customer register for online banking and reviewed key features.
INT20009,CUST00008,AGT1007,2024-03-17T19:25:03,18,outbound,phone,dropped,0,,,,false,false,,en,,Call dropped before connection.
INT20010,CUST00009,AGT1008,2024-03-18T15:48:39,552,inbound,chat,completed,4.3,0.77,Can you help me activate my new debit card?,card_activation,true,false,,es,"Servicio rápido, gracias.",Guided customer through debit card activation steps.
INT20011,CUST00010,AGT1009,2024-03-19T09:10:07,614,outbound,video,completed,4.6,0.82,"Hello, we wanted to let you know about our latest savings offers.","customer_outreach,offers",true,false,,en,The offers were interesting.,Discussed new savings offers. Customer was receptive to information.
INT20012,CUST00011,AGT1010,2024-03-19T17:22:16,49,inbound,phone,dropped,0,,,,false,false,,en,,Customer dropped call while waiting.
INT20013,CUST00012,AGT1011,2024-03-20T08:17:31,829,outbound,phone,transferred,1.8,-0.42,I'm not happy with the account fees. I'd like to speak to a manager.,"complaint,escalation,account_fees",false,true,2024-03-24,en,,Escalated complaint about account fees. Manager follow-up required.
INT20014,CUST00013,AGT1012,2024-03-20T19:36:59,212,inbound,chat,completed,3.7,0.54,Can you help me update my address?,profile_update,true,false,,en,Address updated quickly.,Updated customer's address per request and verified profile.
INT20015,CUST00014,AGT1005,2024-03-21T13:02:44,501,inbound,phone,completed,4.2,0.73,I am unable to access my online banking account.,"account_access,online_banking",true,false,,es,Gracias por la ayuda.,Resolved login issue; provided steps for future reference.
INT20016,CUST00006,AGT1001,2024-03-22T10:11:59,36,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, call was not completed."
INT20017,CUST00015,AGT1013,2024-03-22T18:48:27,97,inbound,chat,completed,3.9,0.62,How do I set up automatic payments?,"auto_payment,account_management",true,false,,fr,Merci beaucoup.,Explained auto payment setup and confirmed enrollment.
INT20018,CUST00016,AGT1014,2024-03-23T09:59:12,144,inbound,phone,completed,3.6,0.58,I'd like to know how to apply for a car loan.,"loan_inquiry,application",true,false,,en,"Good information, thanks.",Discussed loan application steps and documentation required.
INT20019,CUST00017,AGT1015,2024-03-23T17:37:21,260,outbound,video,completed,4.5,0.83,We are inviting you to participate in our loyalty program.,"customer_outreach,loyalty",true,false,,fr,Content de participer.,Explained loyalty program details. Customer accepted invitation.
INT20020,CUST00018,AGT1016,2024-03-24T11:25:08,46,inbound,phone,dropped,0,,,,false,false,,en,,Call dropped before agent could assist.
INT20021,CUST00019,AGT1002,2024-03-24T13:57:41,387,inbound,chat,completed,4,0.67,Can you help me get a copy of my last statement?,statement_request,true,false,,en,"Got my statement, thank you.",Provided digital statement and confirmed delivery.
INT20022,CUST00020,AGT1017,2024-03-25T10:32:14,776,outbound,phone,transferred,2.1,-0.59,I want to escalate my complaint about a fraudulent charge.,"fraud,escalation,complaint",false,true,2024-03-29,en,,Transferred call to fraud investigation team for resolution.
INT20023,CUST00021,AGT1018,2024-03-25T18:23:44,402,inbound,phone,completed,4.1,0.65,I need to update my phone number on file.,profile_update,true,false,,en,Fast and easy update.,Phone number updated and confirmed with customer.
INT20024,CUST00022,AGT1019,2024-03-26T08:38:12,37,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, call not connected."
INT20025,CUST00023,AGT1004,2024-03-27T15:59:01,811,inbound,video,completed,4.8,0.91,Thank you for explaining the new mobile features.,"mobile_banking,features",true,false,,fr,"Très utile, merci.",Reviewed new app features with customer. Positive feedback received.
INT20026,CUST00024,AGT1020,2024-03-27T19:04:44,73,inbound,chat,completed,3.5,0.52,How do I change my email address?,"profile_update,email_update",true,false,,en,Thanks for the help.,Helped customer update email and saved changes in profile.
INT20027,CUST00025,AGT1021,2024-03-28T14:41:18,883,outbound,phone,transferred,1.3,-0.77,I'm having ongoing issues with my account. Please escalate.,"complaint,escalation,account_issues",false,true,2024-04-02,en,,Escalated long-standing account issue. Scheduled manager callback.
INT20028,CUST00026,AGT1022,2024-03-28T16:53:29,297,inbound,phone,completed,3.6,0.59,Can I get help with setting up bill pay?,"bill_pay,account_management",true,false,,en,"Bill pay set up, thank you.",Guided customer through bill pay enrollment and confirmed success.
INT20029,CUST00027,AGT1001,2024-03-29T10:19:22,59,inbound,phone,dropped,0,,,,false,false,,fr,,Call dropped within the first minute.
INT20030,CUST00028,AGT1023,2024-03-29T14:51:38,927,outbound,video,completed,4.7,0.94,We are excited to invite you to our premium customer event.,"customer_outreach,event_invitation",true,false,,en,Looking forward to the event.,Invited customer to exclusive event. RSVP received.
INT20031,CUST00029,AGT1024,2024-03-30T12:08:56,45,outbound,phone,abandoned,,,,,false,false,,es,,"No contact, customer did not answer."
INT20032,CUST00030,AGT1025,2024-03-31T18:21:42,211,inbound,chat,completed,3.8,0.63,Can I check the status of my loan application?,"loan_inquiry,application_status",true,false,,en,Loan status was clear.,Provided loan application status and next steps.
INT20033,CUST00031,AGT1026,2024-04-01T09:45:11,739,outbound,phone,transferred,2.3,-0.34,I want to dispute a recent transaction. Please transfer me.,"transaction_dispute,escalation",false,true,2024-04-05,en,,Dispute escalated to investigations. Follow-up scheduled.
INT20034,CUST00032,AGT1027,2024-04-02T16:22:53,61,inbound,phone,dropped,0,,,,false,false,,en,,Call dropped before customer spoke.
INT20035,CUST00033,AGT1028,2024-04-03T08:15:22,159,inbound,chat,completed,4.2,0.74,How do I change my PIN?,"profile_update,pin_change",true,false,,en,PIN change was easy.,Walked customer through PIN change process.
INT20036,CUST00034,AGT1029,2024-04-03T15:20:17,117,inbound,phone,completed,3.7,0.55,I want to check my account balance.,balance_inquiry,true,false,,en,Quick response.,Provided account balance and confirmed customer satisfaction.
INT20037,CUST00035,AGT1030,2024-04-04T11:14:53,24,outbound,phone,abandoned,,,,,false,false,,fr,,"No answer, call terminated quickly."
INT20038,CUST00036,AGT1031,2024-04-05T09:56:29,102,inbound,chat,completed,3.7,0.52,How can I update my mailing address?,"profile_update,address_change",true,false,,en,Address updated easily.,Supported customer with address change. Verified update.
INT20039,CUST00037,AGT1032,2024-04-05T17:01:13,77,inbound,phone,dropped,0,,,,false,false,,en,,Customer disconnected after short wait.
INT20040,CUST00038,AGT1033,2024-04-06T08:40:49,312,inbound,chat,completed,4.5,0.91,Can I get help enrolling in mobile banking?,"mobile_banking,enrollment",true,false,,es,Fácil y rápido.,Assisted with mobile banking enrollment. Customer satisfied.
INT20041,CUST00039,AGT1034,2024-04-06T17:35:17,178,inbound,phone,completed,3.8,0.59,I'd like to set up a standing order for my rent.,"auto_payment,account_management",true,false,,en,Setup was simple.,Standing order created for rent payment.
INT20042,CUST00040,AGT1035,2024-04-07T12:33:05,918,outbound,video,completed,4.6,0.88,We wanted to thank you for being a loyal customer.,"customer_outreach,loyalty",true,false,,fr,Merci pour votre appel.,Loyalty outreach call. Customer was appreciative.
INT20043,CUST00041,AGT1036,2024-04-07T19:47:18,62,inbound,phone,dropped,0,,,,false,false,,en,,Customer hung up after short wait.
INT20044,CUST00042,AGT1037,2024-04-08T10:10:37,218,inbound,chat,completed,3.5,0.51,What is the status of my recent application?,application_status,true,false,,en,Status was clear.,Provided application status update.
INT20045,CUST00043,AGT1038,2024-04-08T15:22:49,782,outbound,phone,transferred,1.6,-0.62,I'm not satisfied with my investment returns.,"investment,escalation,complaint",false,true,2024-04-12,en,,Investment complaint escalated. Arranged callback from advisor.
INT20046,CUST00044,AGT1039,2024-04-09T16:41:15,39,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, call ended quickly."
INT20047,CUST00045,AGT1040,2024-04-10T08:17:40,134,inbound,chat,completed,3.9,0.68,How can I manage my account notifications?,"account_management,notifications",true,false,,en,Now I know how to manage alerts.,Explained notification settings and how to update preferences.
INT20048,CUST00046,AGT1041,2024-04-10T14:20:05,62,inbound,phone,dropped,0,,,,false,false,,en,,Call dropped while on hold.
