interaction_id,customer_id,agent_id,interaction_datetime,interaction_duration_seconds,call_direction,call_channel,call_status,customer_satisfaction_score,speech_sentiment_score,speech_transcript,topics_detected,issue_resolved,follow_up_required,follow_up_due_date,language,customer_feedback_text,agent_notes
INT20049,CUST00047,AGT1042,2024-04-11T11:15:28,502,inbound,chat,completed,4,0.75,Can you help me with my mortgage payment options?,"mortgage,payment_options",true,false,,es,"Muy útil, gracias.",Explained mortgage payment options and provided next steps.
INT20050,CUST00048,AGT1043,2024-04-11T17:49:51,68,inbound,phone,dropped,0,,,,false,false,,en,,Customer disconnected before speaking.
INT30001,CUST40002,AGT5001,2024-02-06T09:13:22,326,inbound,phone,completed,4.7,0.91,I wanted to update my phone number and check my last transactions.,"account_update,transaction_history",true,false,,en,"Very helpful, thank you.",Customer requested a contact update and recent transaction review. Issue resolved.
INT30002,CUST40005,AGT5003,2024-02-07T14:51:31,51,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before customer could be verified.
INT30003,CUST40003,AGT5006,2024-02-07T12:19:20,148,inbound,chat,completed,3.9,0.44,Could you send me my account statement for January?,statement_request,true,false,,en,"Fast service, thanks.",Provided the requested account statement for customer.
INT30004,CUST40008,AGT5002,2024-02-08T16:03:09,67,outbound,phone,abandoned,0.2,-0.7,The customer did not answer the call.,,false,false,,en,,Outbound call was not answered and marked as abandoned.
INT30005,CUST40004,AGT5004,2024-02-09T10:38:16,505,inbound,phone,completed,4.5,0.81,I want to reset my password and need help accessing online banking.,"password_reset,online_banking",true,false,,en,Efficient support!,Assisted customer with password reset process for online banking.
INT30006,CUST40001,AGT5005,2024-02-10T15:25:48,379,outbound,video,completed,4.2,0.77,Just calling to see if you have any offers for loyal customers.,"customer_outreach,loyalty",true,false,,en,Glad to hear about the loyalty rewards.,Discussed loyalty rewards and new customer offers.
INT30007,CUST40006,AGT5010,2024-02-12T09:41:13,34,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before agent greeting.
INT30008,CUST40009,AGT5007,2024-02-12T11:02:29,210,inbound,chat,completed,4.1,0.55,How can I activate my credit card?,card_activation,true,false,,en,Got what I needed.,Walked customer through card activation steps.
INT30009,CUST40010,AGT5011,2024-02-13T17:37:55,126,inbound,phone,completed,3.6,0.32,Can you help me update my mailing address?,address_change,true,false,,en,Process was easy.,Assisted customer with address update and confirmed changes.
INT30010,CUST40011,AGT5008,2024-02-13T08:44:09,53,outbound,phone,abandoned,0,-0.5,No answer from the customer.,,false,false,,en,,Outbound call was not answered.
INT30011,CUST40012,AGT5012,2024-02-14T10:19:36,187,inbound,chat,completed,4,0.65,I can't see my recent transactions on the app.,"app_support,transaction_history",true,false,,en,Resolved my issue.,Helped customer access recent transactions on mobile app.
INT30012,CUST40013,AGT5009,2024-02-14T13:31:54,441,outbound,phone,transferred,1.2,-0.68,I have a complaint about a recent transaction.,"complaint,escalation",false,true,2024-02-17,en,Still unresolved.,Escalated complaint to specialist team. Follow-up set.
INT30013,CUST40014,AGT5013,2024-02-15T18:17:45,342,inbound,phone,completed,4.8,0.97,I wanted to confirm my loan payment went through.,loan_payment,true,false,,en,Very polite agent.,Verified loan payment and confirmed with customer.
INT30014,CUST40005,AGT5014,2024-02-16T11:55:12,54,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before customer provided details.
INT30015,CUST40015,AGT5015,2024-02-17T09:24:06,158,inbound,chat,completed,3.7,0.48,Can you tell me my current account balance?,balance_inquiry,true,false,,en,Quick response.,Shared current balance details with customer.
INT30016,CUST40016,AGT5016,2024-02-17T13:18:35,517,outbound,video,completed,4.4,0.83,Thank you for the information about the new savings options.,"customer_outreach,savings",true,false,,fr,Merci pour votre aide.,Provided detailed info on savings products. Customer was pleased.
INT30017,CUST40017,AGT5017,2024-02-18T16:40:49,41,inbound,phone,dropped,,,,,false,false,,es,,Llamada desconectada antes de iniciar conversación.
INT30018,CUST40018,AGT5018,2024-02-19T14:26:31,314,inbound,phone,completed,4.9,0.96,I want to close a savings account.,"account_closure,savings",true,false,,en,Smooth closure process.,Processed savings account closure and confirmed with customer.
INT30019,CUST40019,AGT5019,2024-02-19T15:31:14,660,outbound,phone,transferred,2,-0.5,I want to dispute a transaction and need further assistance.,"transaction_dispute,escalation",false,true,2024-02-22,en,,Customer dispute escalated; transferred to dispute resolution team.
INT30020,CUST40007,AGT5020,2024-02-20T11:09:51,88,inbound,chat,completed,2.9,0.22,I need help understanding my monthly statement.,statement_request,true,false,,en,Helpful support.,Clarified statement details for the customer.
INT30021,CUST40020,AGT5021,2024-02-21T10:22:36,44,outbound,phone,abandoned,,,,,false,false,,en,,"No response, call marked as abandoned."
INT30022,CUST40021,AGT5022,2024-02-21T13:05:18,232,inbound,phone,completed,4.6,0.88,I have a question about my credit card bill.,"credit_card,statement_request",true,false,,en,Thank you for clarifying.,Explained credit card billing and answered queries.
INT30023,CUST40022,AGT5023,2024-02-22T09:41:12,49,inbound,phone,dropped,,,,,false,false,,en,,Call disconnected before verification.
INT30024,CUST40023,AGT5024,2024-02-22T15:10:40,553,inbound,chat,completed,4.3,0.76,How do I set up automatic payments for my loan?,"loan_payment,auto_pay",true,false,,en,Setup was simple.,Guided customer through auto-pay enrollment.
INT30025,CUST40024,AGT5025,2024-02-23T14:07:17,587,outbound,video,completed,4.1,0.65,I appreciate the update on my mortgage application.,"mortgage_update,customer_outreach",true,false,,es,Gracias por la información.,Reviewed mortgage application status with customer.
INT30026,CUST40025,AGT5026,2024-02-24T11:13:48,437,outbound,phone,transferred,1,-0.72,I would like to escalate this complaint.,"complaint,escalation",false,true,2024-02-27,en,,Complaint escalated and ticket created for further review.
INT30027,CUST40026,AGT5027,2024-02-24T12:25:11,309,inbound,chat,completed,4.4,0.77,How do I find my routing number?,account_info,true,false,,en,Found what I needed.,Explained routing number location in account portal.
INT30028,CUST40027,AGT5028,2024-02-25T10:12:44,64,inbound,phone,dropped,,,,,false,false,,fr,,Appel interrompu avant l'identification du client.
INT30029,CUST40028,AGT5029,2024-02-25T15:27:31,480,outbound,phone,completed,4,0.7,I want more information about your investment products.,"investment_inquiry,customer_outreach",true,false,,en,Useful investment info.,Provided investment product details and answered questions.
INT30030,CUST40029,AGT5030,2024-02-26T14:40:22,145,inbound,chat,completed,3.5,0.39,Can you email me my transaction history?,transaction_history,true,false,,en,Got the email fast.,Emailed transaction history as requested.
INT30031,CUST40030,AGT5031,2024-02-26T16:13:55,287,outbound,video,completed,4.7,0.92,Thank you for the annual review and helpful advice.,"review,customer_outreach",true,false,,en,Appreciated the personalized review.,Conducted annual account review and discussed improvements.
INT30032,CUST40031,AGT5032,2024-02-27T10:39:11,42,outbound,phone,abandoned,,,,,false,false,,en,,"No answer, call ended."
INT30033,CUST40032,AGT5033,2024-02-27T13:32:29,121,inbound,phone,completed,3.8,0.58,How can I increase my credit card limit?,"credit_card,limit_increase",true,false,,en,Clear explanation.,Explained process for increasing credit card limit.
INT30034,CUST40033,AGT5034,2024-02-28T09:18:19,249,inbound,chat,completed,4.2,0.64,How do I check my account balance online?,"balance_inquiry,online_banking",true,false,,en,Easy to understand.,Guided customer on online balance checking.
INT30035,CUST40034,AGT5035,2024-03-01T14:48:12,563,outbound,phone,transferred,0.9,-0.83,I have repeated unauthorized charges.,"fraud_report,escalation",false,true,2024-03-05,en,,Reported fraud and transferred to security department.
INT30036,CUST40035,AGT5036,2024-03-02T13:05:11,217,inbound,phone,completed,4.3,0.83,Can you help me with international transfer fees?,"international_transfer,fees",true,false,,en,Answered all my questions.,Explained international transfer and related charges.
INT30037,CUST40036,AGT5037,2024-03-03T09:22:15,35,inbound,phone,dropped,,,,,false,false,,en,,Call dropped during greeting.
INT30038,CUST40037,AGT5038,2024-03-03T13:55:14,346,inbound,chat,completed,3.9,0.48,Can I get a copy of my last loan statement?,loan_statement,true,false,,en,Received my document quickly.,Provided requested loan statement.
INT30039,CUST40038,AGT5039,2024-03-04T15:20:34,119,inbound,phone,completed,4.1,0.61,How do I check points on my credit card?,"rewards,credit_card",true,false,,en,Thanks for explaining the rewards.,Explained credit card rewards program in detail.
INT30040,CUST40039,AGT5040,2024-03-05T09:10:10,75,outbound,phone,abandoned,,,,,false,false,,es,,"Llamada abandonada, sin respuesta del cliente."
INT30041,CUST40040,AGT5041,2024-03-05T13:16:52,198,inbound,chat,completed,3.6,0.29,How do I change my ATM pin?,"atm,security",true,false,,en,Clear instructions.,Explained ATM pin change process to customer.
INT30042,CUST40041,AGT5042,2024-03-06T12:55:38,315,outbound,video,completed,4.3,0.74,I appreciate the explanation of investment services.,"investment_inquiry,customer_outreach",true,false,,fr,Merci pour les détails.,Explained new investment services via video call.
INT30043,CUST40042,AGT5043,2024-03-07T10:13:23,53,inbound,phone,dropped,,,,,false,false,,en,,Call disconnected during account verification.
INT30044,CUST40043,AGT5044,2024-03-07T14:23:41,341,inbound,chat,completed,4.1,0.67,How can I change my email address on file?,account_update,true,false,,en,Update was quick.,Assisted with email address update.
INT30045,CUST40044,AGT5045,2024-03-08T15:44:18,107,inbound,phone,completed,2.7,0.19,I forgot my debit card pin.,"card_issue,atm",true,false,,en,Problem solved.,Guided customer through pin reset.
INT30046,CUST40045,AGT5046,2024-03-09T10:08:51,295,outbound,phone,transferred,2.3,-0.41,I need to speak with a supervisor regarding my unresolved case.,"escalation,follow_up",false,true,2024-03-12,en,,Customer asked for supervisor; transferred for escalation.
INT30047,CUST40046,AGT5047,2024-03-09T13:30:11,38,inbound,phone,dropped,,,,,false,false,,en,,Call dropped immediately after connection.
INT30048,CUST40047,AGT5048,2024-03-10T09:54:23,422,inbound,chat,completed,3.9,0.52,Is there a way to get a new checkbook by mail?,checkbook_request,true,false,,en,Easy to request.,Explained checkbook ordering process to customer.
INT30049,CUST40048,AGT5049,2024-03-10T13:11:48,158,inbound,phone,completed,3.7,0.43,Can you clarify the charges on my statement?,"charges_inquiry,statement_request",true,false,,en,Clarified all charges.,Reviewed charges with customer and explained each item.
INT30050,CUST40001,AGT5050,2024-03-11T10:38:59,89,inbound,phone,completed,2.8,0.22,What is the minimum payment for my credit card?,"credit_card,payment_inquiry",true,false,,en,Good information.,Explained minimum payment details for credit card.
INT40001,CUST10001,AGT2001,2024-04-08T09:11:00,245,inbound,chat,completed,4.1,0.63,"Hello, I need to check my account statement for March please.","statement_request,balance_inquiry",true,false,,en,Quick and helpful service.,Assisted customer with statement request and balance inquiry with no issues.
INT40002,CUST10002,AGT2002,2024-04-08T10:41:00,52,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before connection could be established.
INT40003,CUST10003,AGT2003,2024-04-08T11:05:00,413,outbound,phone,transferred,1.7,-0.41,"Hello, I would like to discuss a recent charge. Can you help me?","dispute,escalation,account_access",false,true,2024-04-11,en,,Customer dispute regarding transaction. Escalated issue to supervisor.
INT40004,CUST10004,AGT2004,2024-04-08T11:21:00,132,inbound,phone,abandoned,,,,,false,false,,en,,Caller abandoned call while waiting for agent.
INT40005,CUST10005,AGT2005,2024-04-08T12:13:00,379,outbound,video,completed,4.8,0.94,"Good afternoon, we are calling to thank you for your loyalty. Do you have any questions?","customer_outreach,loyalty",true,false,,fr,Très satisfait du service.,Conducted scheduled loyalty outreach call. Customer responded positively.
INT40006,CUST10006,AGT2006,2024-04-08T13:23:00,219,inbound,chat,completed,3.9,0.55,"Hi, can you help me reset my password?","password_reset,online_banking",true,false,,es,Gracias por la ayuda.,Assisted client with online banking password reset. Issue resolved.
INT40007,CUST10007,AGT2007,2024-04-08T14:31:00,49,outbound,phone,abandoned,0.2,-0.89,,,false,false,,en,,Outbound call not answered by customer.
INT40008,CUST10008,AGT2008,2024-04-08T15:16:00,122,inbound,chat,completed,3.7,0.49,Can you help me update my contact information?,"profile_update,contact_information",true,false,,en,Fast support!,Walked customer through updating contact information. No further action needed.
INT40009,CUST10009,AGT2009,2024-04-08T15:37:00,223,inbound,phone,completed,4.4,0.81,"Hello, I want to check the recent transactions on my account.","transaction_history,balance_inquiry",true,false,,en,"Great service, thank you.",Provided recent transaction details to customer. All queries addressed.
INT40010,CUST10010,AGT2010,2024-04-08T16:27:00,630,outbound,video,completed,4.7,0.78,We are conducting a survey about our mobile app. Can you share your experience?,"customer_outreach,mobile_app",true,false,,en,Very helpful discussion.,Completed customer outreach via video. Positive feedback received about app.
INT40011,CUST10011,AGT2001,2024-04-08T16:44:00,42,inbound,phone,dropped,0,-1,,,false,false,,en,,Call dropped after initial greeting.
INT40012,CUST10012,AGT2011,2024-04-08T17:21:00,188,inbound,phone,completed,4.3,0.68,I need help activating a new debit card.,"card_activation,account_access",true,false,,en,Activation went smoothly.,Guided customer through debit card activation process.
INT40013,CUST10013,AGT2002,2024-04-09T08:07:00,58,inbound,phone,abandoned,,,,,false,false,,en,,Caller hung up before speaking to agent.
INT40014,CUST10014,AGT2012,2024-04-09T09:12:00,149,outbound,chat,completed,3.8,0.52,We are checking in to see if you have questions about your online services.,"customer_outreach,online_banking",true,false,,en,Nice to be contacted.,Proactive outreach on online banking. Customer had no issues.
INT40015,CUST10015,AGT2003,2024-04-09T09:38:00,77,outbound,phone,abandoned,,,,,false,false,,en,,No answer from customer on outbound call.
INT40016,CUST10016,AGT2004,2024-04-09T10:03:00,553,inbound,video,completed,4.9,0.92,I would like to learn more about your investment products.,"investment,customer_outreach",true,false,,en,Excellent information.,Provided detailed information about investment products. Very positive interaction.
INT40017,CUST10017,AGT2005,2024-04-09T10:44:00,355,outbound,phone,completed,4,0.62,Calling to remind you about your upcoming loan payment.,"customer_outreach,loan_payment",true,false,,en,Thanks for the reminder.,Loan payment reminder call. Customer appreciated the notice.
INT40018,CUST10018,AGT2006,2024-04-09T11:17:00,36,inbound,phone,dropped,,,,,false,false,,en,,Call dropped during authentication process.
INT40019,CUST10019,AGT2007,2024-04-09T12:09:00,205,inbound,chat,completed,3.6,0.48,Can you help me set up a travel notification?,"travel_notification,card_services",true,false,,es,"Gracias, fue facil.",Assisted customer with travel notification for card services.
INT40020,CUST10020,AGT2008,2024-04-09T13:25:00,121,inbound,phone,completed,4.2,0.77,I would like to increase my credit card limit.,"credit_card,limit_increase",true,false,,en,Very clear instructions.,Explained process for credit card limit increase. Customer satisfied.
INT40021,CUST10021,AGT2009,2024-04-09T14:11:00,317,outbound,video,completed,4.5,0.86,We want to discuss our new credit card offers with you.,"customer_outreach,credit_card",true,false,,fr,Merci pour les offres.,Presented new credit card offers. Customer responded positively.
INT40022,CUST10022,AGT2010,2024-04-09T15:03:00,48,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before customer provided details.
INT40023,CUST10023,AGT2011,2024-04-09T16:41:00,136,inbound,chat,completed,3.5,0.53,I need to change my email address on file.,"profile_update,contact_information",true,false,,en,Easy update process.,Updated customer's email address. Issue resolved in chat.
INT40024,CUST10024,AGT2012,2024-04-09T17:17:00,241,inbound,phone,completed,4.5,0.89,Can you help me register for online banking?,"online_banking,registration",true,false,,en,The agent was very helpful.,Guided customer through online banking registration. No issues.
INT40025,CUST10025,AGT2001,2024-04-10T08:22:00,933,outbound,phone,transferred,0.6,-0.37,I have a complaint regarding account access. Please escalate.,"complaint,account_access,escalation",false,true,2024-04-13,en,Not happy with the service.,Escalated complaint to appropriate department. Follow-up scheduled.
INT40026,CUST10026,AGT2002,2024-04-10T09:11:00,53,inbound,phone,dropped,0,-0.92,,,false,false,,en,,"Dropped call, customer disconnected."
INT40027,CUST10027,AGT2003,2024-04-10T10:33:00,141,inbound,chat,completed,3.6,0.44,Can you help me reset my PIN?,"pin_reset,account_access",true,false,,en,Process was simple.,Assisted with PIN reset via chat. Issue resolved.
INT40028,CUST10028,AGT2004,2024-04-10T10:58:00,67,inbound,phone,abandoned,,,,,false,false,,en,,Abandoned call after waiting in queue.
INT40029,CUST10029,AGT2005,2024-04-10T11:28:00,386,outbound,video,completed,4.6,0.84,This is a courtesy call to offer you a special interest rate.,"customer_outreach,offer",true,false,,fr,J'apprécie votre appel.,Special offer presented. Customer interested in rate.
INT40030,CUST10030,AGT2006,2024-04-10T12:02:00,162,inbound,chat,completed,3.8,0.56,How do I update my mailing address?,"profile_update,mailing_address",true,false,,en,Very straight forward.,Guided customer through address update process in chat.
INT40031,CUST10031,AGT2007,2024-04-10T12:30:00,59,outbound,phone,abandoned,,,,,false,false,,en,,No response from customer during outbound call.
INT40032,CUST10032,AGT2008,2024-04-10T13:11:00,211,inbound,phone,completed,4.2,0.74,Can you help me with a blocked card?,"card_services,account_access",true,false,,en,Problem solved quickly.,Unblocked card for customer after verification.
INT40033,CUST10033,AGT2009,2024-04-10T13:52:00,158,inbound,chat,completed,4,0.58,I want to know my loan balance.,"loan_balance,account_access",true,false,,en,Thanks for the information.,Provided loan balance information. Customer happy.
INT40034,CUST10034,AGT2010,2024-04-10T14:47:00,329,outbound,video,completed,4.7,0.91,Reaching out to discuss our new rewards program.,"customer_outreach,rewards",true,false,,es,"Gracias, muy amable.",Explained rewards program benefits. Positive interaction.
INT40035,CUST10035,AGT2011,2024-04-10T15:13:00,89,inbound,phone,abandoned,,,,,false,false,,en,,Caller hung up before speaking to agent.
INT40036,CUST10036,AGT2012,2024-04-10T15:51:00,202,inbound,chat,completed,3.9,0.57,How do I close a savings account?,"account_closure,savings",true,false,,en,Assistance was good.,Explained savings account closure process.
INT40037,CUST10037,AGT2001,2024-04-11T09:02:00,669,outbound,phone,transferred,1.5,-0.45,I have an urgent problem with online banking access.,"escalation,online_banking,account_access",false,true,2024-04-15,en,Still waiting for solution.,"Online banking access issue, escalated to IT support."
INT40038,CUST10038,AGT2002,2024-04-11T09:51:00,43,inbound,phone,dropped,0,-1,,,false,false,,en,,Call dropped before agent could answer.
INT40039,CUST10039,AGT2003,2024-04-11T10:23:00,212,inbound,phone,completed,4.3,0.73,I want to check my mortgage status.,"mortgage_status,account_access",true,false,,en,Good and quick response.,Provided mortgage status details. Issue resolved.
INT40040,CUST10040,AGT2004,2024-04-11T11:37:00,81,inbound,phone,abandoned,,,,,false,false,,en,,Abandoned call while on hold.
INT40041,CUST10041,AGT2005,2024-04-11T12:42:00,254,inbound,chat,completed,3.7,0.47,Can you help me dispute a transaction?,"dispute,transaction",true,false,,en,Thank you for your help.,Transaction dispute resolved via chat.
INT40042,CUST10042,AGT2006,2024-04-11T13:18:00,117,inbound,phone,completed,4,0.68,I need to set up a new checking account.,"account_opening,checking_account",true,false,,en,Quick and efficient process.,Opened checking account for customer.
INT40043,CUST10043,AGT2007,2024-04-11T13:53:00,57,outbound,phone,abandoned,,,,,false,false,,en,,No answer. Call marked as abandoned.
INT40044,CUST10044,AGT2008,2024-04-11T14:27:00,88,inbound,phone,dropped,,,,,false,false,,en,,Call dropped immediately upon connection.
INT40045,CUST10045,AGT2009,2024-04-11T15:01:00,422,outbound,video,completed,4.4,0.81,We'd like to invite you to our customer event.,"customer_outreach,event",true,false,,en,Looking forward to the event.,Invited customer to upcoming event. Positive response.
INT40046,CUST10046,AGT2010,2024-04-11T15:34:00,216,inbound,chat,completed,3.9,0.54,I need help transferring funds.,"fund_transfer,account_access",true,false,,en,Transfer was fast.,Assisted with fund transfer via chat. No issues.
INT40047,CUST10047,AGT2011,2024-04-11T16:19:00,89,inbound,phone,abandoned,,,,,false,false,,en,,Caller abandoned after waiting for agent.
INT40048,CUST10048,AGT2012,2024-04-11T17:07:00,187,inbound,phone,completed,4.1,0.61,Can you help me close my credit card?,"account_closure,credit_card",true,false,,en,Everything was clear.,Credit card closed upon customer's request.
INT40049,CUST10049,AGT2001,2024-04-12T08:17:00,69,inbound,phone,dropped,,,,,false,false,,en,,Call dropped before agent joined.
INT40050,CUST10050,AGT2002,2024-04-12T09:06:00,255,inbound,chat,completed,4.2,0.66,I would like to know the exchange rate for today.,"exchange_rate,information_request",true,false,,en,Answered my question quickly.,Provided exchange rate information via chat.